timestamp,measurement_value,subgroup_id,process_id,equipment_id,metric,nominal,USL,LSL
2024-01-15T06:00:00,25.012189,0,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:03:00,24.961401,0,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:06:00,25.036018,0,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:09:00,25.046623,0,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:12:00,24.933959,0,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:15:00,24.962913,1,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:18:00,25.023114,1,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:21:00,25.00835,1,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:24:00,25.023328,1,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:27:00,24.992878,1,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:30:00,25.065176,2,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:33:00,25.064112,2,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:36:00,25.038641,2,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:39:00,25.08409,2,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:42:00,25.0607,2,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:45:00,25.010628,3,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:48:00,25.06275,3,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:51:00,25.012645,3,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:54:00,25.089138,3,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T06:57:00,25.055003,3,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:00:00,25.052606,4,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:03:00,25.035763,4,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:06:00,25.114902,4,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:09:00,25.062819,4,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:12:00,25.054867,4,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:15:00,25.060915,5,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:18:00,25.099292,5,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:21:00,25.095618,5,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:24:00,25.100509,5,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:27:00,25.104233,5,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:30:00,25.175666,6,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:33:00,25.076743,6,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:36:00,25.07551,6,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:39:00,25.066449,6,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:42:00,25.126639,6,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:45:00,25.150159,7,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:48:00,25.103442,7,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:51:00,25.077394,7,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:54:00,25.081021,7,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T07:57:00,25.143024,7,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:00:00,25.14973,8,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:03:00,25.144726,8,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:06:00,25.09938,8,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:09:00,25.138286,8,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:12:00,25.136667,8,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:15:00,25.143748,9,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:18:00,25.172857,9,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:21:00,25.149944,9,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:24:00,25.171157,9,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:27:00,25.149703,9,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:30:00,25.161565,10,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:33:00,25.178252,10,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:36:00,25.097714,10,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:39:00,25.146213,10,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:42:00,25.143185,10,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:45:00,25.139445,11,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:48:00,25.156994,11,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:51:00,25.230798,11,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:54:00,25.139367,11,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T08:57:00,25.215731,11,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:00:00,25.112685,12,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:03:00,25.169605,12,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:06:00,25.19251,12,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:09:00,25.212449,12,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:12:00,25.220449,12,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:15:00,25.226734,13,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:18:00,25.184051,13,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:21:00,25.182506,13,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:24:00,25.238319,13,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:27:00,25.199348,13,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:30:00,25.158973,14,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:33:00,25.167669,14,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:36:00,25.179222,14,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:39:00,25.238886,14,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:42:00,25.227697,14,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:45:00,25.252619,15,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:48:00,25.21091,15,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:51:00,25.237342,15,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:54:00,25.259024,15,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T09:57:00,25.224626,15,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
2024-01-15T10:00:00,25.258271,16,LINE-A,CNC-001,diameter_mm,25.0,25.3,24.7
